Motif,Meaning,Monuments,Source
Teotihuacan war serpent,"differentiated from its counterpart Quetzalcoatl (feathered serpent) by the high upturned nose or nostril on the tip of the nose and lack of feathers covering the body, identified with rulership and fire, warfare, and empire.","Hieroglyphic Stairway, Stela 11","Taube 2018, 202"
three blackened circles,"jaguar, particularly nocturnal element","Azul, Stela M","Stone and Zender 2011, 195; Fasquelle 2004, 106"
Tlaloc,Teotihuacan god of rain and lightning. May at times be considered a counterpart to the Maya God K. Large rings may represent his eyes or the goggles worn by Teotihuacan warriors,"Altar Q, Structure 16, Structure 26, Quirigua Stela J,","Taube 2018, 186, 181"
torch through forehead,"apotheosis of a previous king to the status of God K, associated with posthumous portraits; also referred to as cigar or k'awiil through the forehead or smoking axe","Altar L, Stela 11, Stela M, Stela N, Palenque sarcophagus","Schele 1987, 170; tf"
turban,royalty,"Rosalila, Stela N, Altar Q, Altar L","Fasquelle 2004, 109"
turtle shell,"Usually refers to the resurrection of the Maize God, who is depicted as having emerged from the Underworld through a broken turtle shell - a representation of the earth or the constellation Orion. When yellow, may refer to a turtle shell drum",Stela 2,"Stone and Zender 2011, 207"
Tuun in hand,"glyph, represents erection of stela",Caracol Stela 16,"Grube 1990, 1"
U-Chac-Xib-Chac,Rain and lightning god represented with a shell fist glyph. Also known as G1 in the Palenque Triad. G1 in the Triad was the reborn version of the god who was promoted to the rank of Lord or ajaw under the patronage of another god. In the triad he is joined by a young k'awiil and a version of the Sun God,Stela 9,"Schele 1987, 236; Coe 1989, 182; Martin and Grube 2008, 159"
Vision Serpent,conduit through which the summoned deity or ancestor appears to the king; AKA the Bearded Dragon,Quirigua Stela J,"Wall Text. Religious Duties of the King. <cite>Lords of Creation: The Origins of Maya Kingship</cite>. Los Angeles County Museum of Art. Los Angeles, California.; Taube 2004, 286"
waterlily,"earth, fertility","Stela 2, Stela A, Stela N, Hieroglyphic Stairway","Baudez 1994, 86"
west,associated with death and the Underworld; black is the typical color associated with this direction for the sun's nightly journey,"Rosalila, Yehnal, Stela J","Fasquelle 2004, 102; Stone and Zender 2011, 145"
white,"color used in Ch'orti funerals, associated with burial",Rosalila,"Fasquelle 2004, 102"
witz,"represents the sacred mountain - living entrance to the Underworld, site of the Maize God's rebirth, and throne","Altar L, Altar Q, Hieroglyphic Stairway, Stela 2, Stela A, Stela E, Stela J, Stela M, Stela N, Structure 16","Stone and Zender 2011, 139"
Xocfish / bull shark,"Semi-divine, the bull shark is credited in the origin story for maize, wind, and rain",Stela 7,"Stone and Zender 2011, 203"
Yaxk'in,Eastern sun emerging out of the Underworld,"Rosalila, Temple 16, Altar Q","Taube 2004, 287"
year sign,Teotihuacan symbol often referring to burnt vegetal offerings,Yehnal Structure (Structure 10L-16),"Taube 2004, 277"
